0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
19 warn package.json @ Invalid dependency: async {"version":"2.1.4","resolved":"https://registry.npmjs.org/async/-/async-2.1.4.tgz","integrity":"sha1-LSFgx3iAMuTdbL4lAvH5osj2zeQ="}
20 warn package.json @ Invalid dependency: async-each {"version":"1.0.1","resolved":"https://registry.npmjs.org/async-each/-/async-each-1.0.1.tgz","integrity":"sha1-GdOGodntxufByF04iu28xW0zYC0="}
21 warn package.json @ Invalid dependency: balanced-match {"version":"1.0.0","resolved":"https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz","integrity":"sha1-ibTRmasr7kneFk6gK4nORi1xt2c="}
22 warn package.json @ Invalid dependency: binary-extensions {"version":"1.8.0","resolved":"https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.8.0.tgz","integrity":"sha1-SOyNFt9Dd+rl+liEaCSAr02Vx3Q="}
23 warn package.json @ Invalid dependency: bluebird {"version":"2.11.0","resolved":"https://registry.npmjs.org/bluebird/-/bluebird-2.11.0.tgz","integrity":"sha1-U0uQM8AiyVecVro7Plpcqvu2UOE="}
24 warn package.json @ Invalid dependency: body-parser {"version":"1.17.2","resolved":"https://registry.npmjs.org/body-parser/-/body-parser-1.17.2.tgz","integrity":"sha1-+IkqvI+eYn1Crtr7yma/WrmRBO4="}
25 warn package.json @ Invalid dependency: brace-expansion {"version":"1.1.8","resolved":"https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.8.tgz","integrity":"sha1-wHshHHyVLsH479Uad+8NHTmQopI="}
26 warn package.json @ Invalid dependency: braces {"version":"1.8.5","resolved":"https://registry.npmjs.org/braces/-/braces-1.8.5.tgz","integrity":"sha1-uneWLhLf+WnWt2cR6RS3N4V79qc="}
27 warn package.json @ Invalid dependency: bson {"version":"1.0.4","resolved":"https://registry.npmjs.org/bson/-/bson-1.0.4.tgz","integrity":"sha1-k8ENOeqltYQVy8QFLz5T5WKwtyw="}
28 warn package.json @ Invalid dependency: buffer-shims {"version":"1.0.0","resolved":"https://registry.npmjs.org/buffer-shims/-/buffer-shims-1.0.0.tgz","integrity":"sha1-mXjOMXOIxkmth5MCjDR37wRKi1E="}
29 warn package.json @ Invalid dependency: bytes {"version":"2.4.0","resolved":"https://registry.npmjs.org/bytes/-/bytes-2.4.0.tgz","integrity":"sha1-fZcZb51br39pNeJZhVSe3SpsIzk="}
30 warn package.json @ Invalid dependency: chalk {"version":"1.1.3","resolved":"https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz","integrity":"sha1-qBFcVeSnAv5NFQq9OHKCKn4J/Jg="}
31 warn package.json @ Invalid dependency: chokidar {"version":"1.7.0","resolved":"https://registry.npmjs.org/chokidar/-/chokidar-1.7.0.tgz","integrity":"sha1-eY5ol3gVHIB2tLNg5e3SjNortGg="}
32 warn package.json @ Invalid dependency: concat-map {"version":"0.0.1","resolved":"https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz","integrity":"sha1-2Klr13/Wjfd5OnMDajug1UBdR3s="}
33 warn package.json @ Invalid dependency: configstore {"version":"1.4.0","resolved":"https://registry.npmjs.org/configstore/-/configstore-1.4.0.tgz","integrity":"sha1-w1eB0FAdJowlxUuLF/YkDopPsCE="}
34 warn package.json @ Invalid dependency: content-disposition {"version":"0.5.2","resolved":"https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz","integrity":"sha1-DPaLud318r55YcOoUXjLhdunjLQ="}
35 warn package.json @ Invalid dependency: content-type {"version":"1.0.2","resolved":"https://registry.npmjs.org/content-type/-/content-type-1.0.2.tgz","integrity":"sha1-t9ETrueo3Se9IRM8TcJSnfFyHu0="}
36 warn package.json @ Invalid dependency: cookie {"version":"0.3.1","resolved":"https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz","integrity":"sha1-5+Ch+e9DtMi6klxcWpboBtFoc7s="}
37 warn package.json @ Invalid dependency: cookie-signature {"version":"1.0.6","resolved":"https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz","integrity":"sha1-4wOogrNCzD7oylE6eZmXNNqzriw="}
38 warn package.json @ Invalid dependency: core-util-is {"version":"1.0.2","resolved":"https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz","integrity":"sha1-tf1UIgqivFq1eqtxQMlAdUUDwac="}
39 warn package.json @ Invalid dependency: debug {"version":"2.6.7","resolved":"https://registry.npmjs.org/debug/-/debug-2.6.7.tgz","integrity":"sha1-krrR9tBbu2u6Isyoi80OyJTChh4="}
40 warn package.json @ Invalid dependency: deep-extend {"version":"0.4.2","resolved":"https://registry.npmjs.org/deep-extend/-/deep-extend-0.4.2.tgz","integrity":"sha1-SLaZwn4zS/ifEIkr5DL25MfTSn8="}
41 warn package.json @ Invalid dependency: depd {"version":"1.1.0","resolved":"https://registry.npmjs.org/depd/-/depd-1.1.0.tgz","integrity":"sha1-4b2Cxqq2ztlluXuIsX7T5SjKGMM="}
42 warn package.json @ Invalid dependency: destroy {"version":"1.0.4","resolved":"https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz","integrity":"sha1-l4hXRCxEdJ5CBmE+N5RiBYJqvYA="}
43 warn package.json @ Invalid dependency: duplexer {"version":"0.1.1","resolved":"https://registry.npmjs.org/duplexer/-/duplexer-0.1.1.tgz","integrity":"sha1-rOb/gIwc5mtX0ev5eXessCM0z8E="}
44 warn package.json @ Invalid dependency: duplexify {"version":"3.5.0","resolved":"https://registry.npmjs.org/duplexify/-/duplexify-3.5.0.tgz","integrity":"sha1-GqdzAC4VeEV+nZ1KULDMquvL1gQ="}
45 warn package.json @ Invalid dependency: ee-first {"version":"1.1.1","resolved":"https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz","integrity":"sha1-WQxhFWsK4vTwJVcyoViyZrxWsh0="}
46 warn package.json @ Invalid dependency: encodeurl {"version":"1.0.1","resolved":"https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.1.tgz","integrity":"sha1-eePVhlU0aQn+bw9Fpd5oEDspTSA="}
47 warn package.json @ Invalid dependency: end-of-stream {"version":"1.0.0","resolved":"https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.0.0.tgz","integrity":"sha1-1FlucCc0qT5A6a+GQxnqvZn/Lw4="}
48 warn package.json @ Invalid dependency: es6-promise {"version":"3.3.1","resolved":"https://registry.npmjs.org/es6-promise/-/es6-promise-3.3.1.tgz","integrity":"sha1-oIzd6EzNvzTQJ6FFG8kdS80ophM="}
49 warn package.json @ Invalid dependency: escape-html {"version":"1.0.3","resolved":"https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz","integrity":"sha1-Aljq5NPQwJdN4cFpGI7wBR0dGYg="}
50 warn package.json @ Invalid dependency: escape-string-regexp {"version":"1.0.5","resolved":"https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz","integrity":"sha1-G2HAViGQqN/2rjuyzwIAyhMLhtQ="}
51 warn package.json @ Invalid dependency: etag {"version":"1.8.0","resolved":"https://registry.npmjs.org/etag/-/etag-1.8.0.tgz","integrity":"sha1-b2Ma7zNtbEY2K1F2QETOIWvjwFE="}
52 warn package.json @ Invalid dependency: event-stream {"version":"3.3.4","resolved":"https://registry.npmjs.org/event-stream/-/event-stream-3.3.4.tgz","integrity":"sha1-SrTJoPWlTbkzi0w02Gv86PSzVXE="}
53 warn package.json @ Invalid dependency: expand-brackets {"version":"0.1.5","resolved":"https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz","integrity":"sha1-3wcoTjQqgHzXM6xa9yQR5YHRF3s="}
54 warn package.json @ Invalid dependency: expand-range {"version":"1.8.2","resolved":"https://registry.npmjs.org/expand-range/-/expand-range-1.8.2.tgz","integrity":"sha1-opnv/TNf4nIeuujiV+x5ZE/IUzc="}
55 warn package.json @ Invalid dependency: express {"version":"4.15.3","resolved":"https://registry.npmjs.org/express/-/express-4.15.3.tgz","integrity":"sha1-urZdDwOqgMNYQIly/HAPkWlEtmI="}
56 warn package.json @ Invalid dependency: extglob {"version":"0.3.2","resolved":"https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz","integrity":"sha1-Lhj/PS9JqydlzskCPwEdqo2DSaE="}
57 warn package.json @ Invalid dependency: filename-regex {"version":"2.0.1","resolved":"https://registry.npmjs.org/filename-regex/-/filename-regex-2.0.1.tgz","integrity":"sha1-wcS5vuPglyXdsQa3XB4wH+LxiyY="}
58 warn package.json @ Invalid dependency: fill-range {"version":"2.2.3","resolved":"https://registry.npmjs.org/fill-range/-/fill-range-2.2.3.tgz","integrity":"sha1-ULd9/X5Gm8dJJHCWNpn+eoSFpyM="}
59 warn package.json @ Invalid dependency: finalhandler {"version":"1.0.3","resolved":"https://registry.npmjs.org/finalhandler/-/finalhandler-1.0.3.tgz","integrity":"sha1-70fneVDpmXgOhgIqVg4yF+DQzIk="}
60 warn package.json @ Invalid dependency: for-in {"version":"1.0.2","resolved":"https://registry.npmjs.org/for-in/-/for-in-1.0.2.tgz","integrity":"sha1-gQaNKVqBQuwKxybG4iAMMPttXoA="}
61 warn package.json @ Invalid dependency: for-own {"version":"0.1.5","resolved":"https://registry.npmjs.org/for-own/-/for-own-0.1.5.tgz","integrity":"sha1-UmXGgaTylNq78XyVCbZ2OqhFEM4="}
62 warn package.json @ Invalid dependency: forwarded {"version":"0.1.0","resolved":"https://registry.npmjs.org/forwarded/-/forwarded-0.1.0.tgz","integrity":"sha1-Ge+YdMSuHCl7zweP3mOgm2aoQ2M="}
63 warn package.json @ Invalid dependency: fresh {"version":"0.5.0","resolved":"https://registry.npmjs.org/fresh/-/fresh-0.5.0.tgz","integrity":"sha1-9HTKXmqSRtb9jglTz6m5yAWvp44="}
64 warn package.json @ Invalid dependency: from {"version":"0.1.7","resolved":"https://registry.npmjs.org/from/-/from-0.1.7.tgz","integrity":"sha1-g8YK/Fi5xWmXAH7Rp2izqzA6RP4="}
65 warn package.json @ Invalid dependency: fsevents {"version":"1.1.2","resolved":"https://registry.npmjs.org/fsevents/-/fsevents-1.1.2.tgz","integrity":"sha512-Sn44E5wQW4bTHXvQmvSHwqbuiXtduD6Rrjm2ZtUEGbyrig+nUH3t/QD4M4/ZXViY556TBpRgZkHLDx3JxPwxiw==","dependencies":{"abbrev":{"version":"1.1.0","bundled":true},"ajv":{"version":"4.11.8","bundled":true},"ansi-regex":{"version":"2.1.1","bundled":true},"aproba":{"version":"1.1.1","bundled":true},"are-we-there-yet":{"version":"1.1.4","bundled":true},"asn1":{"version":"0.2.3","bundled":true},"assert-plus":{"version":"0.2.0","bundled":true},"asynckit":{"version":"0.4.0","bundled":true},"aws-sign2":{"version":"0.6.0","bundled":true},"aws4":{"version":"1.6.0","bundled":true},"balanced-match":{"version":"0.4.2","bundled":true},"bcrypt-pbkdf":{"version":"1.0.1","bundled":true,"optional":true},"block-stream":{"version":"0.0.9","bundled":true},"boom":{"version":"2.10.1","bundled":true},"brace-expansion":{"version":"1.1.7","bundled":true},"buffer-shims":{"version":"1.0.0","bundled":true},"caseless":{"version":"0.12.0","bundled":true},"co":{"version":"4.6.0","bundled":true},"code-point-at":{"version":"1.1.0","bundled":true},"combined-stream":{"version":"1.0.5","bundled":true},"concat-map":{"version":"0.0.1","bundled":true},"console-control-strings":{"version":"1.1.0","bundled":true},"core-util-is":{"version":"1.0.2","bundled":true},"cryptiles":{"version":"2.0.5","bundled":true},"dashdash":{"version":"1.14.1","bundled":true,"dependencies":{"assert-plus":{"version":"1.0.0","bundled":true}}},"debug":{"version":"2.6.8","bundled":true},"deep-extend":{"version":"0.4.2","bundled":true},"delayed-stream":{"version":"1.0.0","bundled":true},"delegates":{"version":"1.0.0","bundled":true},"ecc-jsbn":{"version":"0.1.1","bundled":true,"optional":true},"extend":{"version":"3.0.1","bundled":true},"extsprintf":{"version":"1.0.2","bundled":true},"forever-agent":{"version":"0.6.1","bundled":true},"form-data":{"version":"2.1.4","bundled":true},"fs.realpath":{"version":"1.0.0","bundled":true},"fstream":{"version":"1.0.11","bundled":true},"fstream-ignore":{"version":"1.0.5","bundled":true},"gauge":{"version":"2.7.4","bundled":true},"getpass":{"version":"0.1.7","bundled":true,"dependencies":{"assert-plus":{"version":"1.0.0","bundled":true}}},"glob":{"version":"7.1.2","bundled":true},"graceful-fs":{"version":"4.1.11","bundled":true},"har-schema":{"version":"1.0.5","bundled":true},"har-validator":{"version":"4.2.1","bundled":true},"has-unicode":{"version":"2.0.1","bundled":true},"hawk":{"version":"3.1.3","bundled":true},"hoek":{"version":"2.16.3","bundled":true},"http-signature":{"version":"1.1.1","bundled":true},"inflight":{"version":"1.0.6","bundled":true},"inherits":{"version":"2.0.3","bundled":true},"ini":{"version":"1.3.4","bundled":true},"is-fullwidth-code-point":{"version":"1.0.0","bundled":true},"is-typedarray":{"version":"1.0.0","bundled":true},"isarray":{"version":"1.0.0","bundled":true},"isstream":{"version":"0.1.2","bundled":true},"jodid25519":{"version":"1.0.2","bundled":true,"optional":true},"jsbn":{"version":"0.1.1","bundled":true,"optional":true},"json-schema":{"version":"0.2.3","bundled":true},"json-stable-stringify":{"version":"1.0.1","bundled":true},"json-stringify-safe":{"version":"5.0.1","bundled":true},"jsonify":{"version":"0.0.0","bundled":true},"jsprim":{"version":"1.4.0","bundled":true,"dependencies":{"assert-plus":{"version":"1.0.0","bundled":true}}},"mime-db":{"version":"1.27.0","bundled":true},"mime-types":{"version":"2.1.15","bundled":true},"minimatch":{"version":"3.0.4","bundled":true},"minimist":{"version":"0.0.8","bundled":true},"mkdirp":{"version":"0.5.1","bundled":true},"ms":{"version":"2.0.0","bundled":true},"node-pre-gyp":{"version":"0.6.36","bundled":true},"nopt":{"version":"4.0.1","bundled":true},"npmlog":{"version":"4.1.0","bundled":true},"number-is-nan":{"version":"1.0.1","bundled":true},"oauth-sign":{"version":"0.8.2","bundled":true},"object-assign":{"version":"4.1.1","bundled":true},"once":{"version":"1.4.0","bundled":true},"os-homedir":{"version":"1.0.2","bundled":true},"os-tmpdir":{"version":"1.0.2","bundled":true},"osenv":{"version":"0.1.4","bundled":true},"path-is-absolute":{"version":"1.0.1","bundled":true},"performance-now":{"version":"0.2.0","bundled":true},"process-nextick-args":{"version":"1.0.7","bundled":true},"punycode":{"version":"1.4.1","bundled":true},"qs":{"version":"6.4.0","bundled":true},"rc":{"version":"1.2.1","bundled":true,"dependencies":{"minimist":{"version":"1.2.0","bundled":true}}},"readable-stream":{"version":"2.2.9","bundled":true},"request":{"version":"2.81.0","bundled":true},"rimraf":{"version":"2.6.1","bundled":true},"safe-buffer":{"version":"5.0.1","bundled":true},"semver":{"version":"5.3.0","bundled":true},"set-blocking":{"version":"2.0.0","bundled":true},"signal-exit":{"version":"3.0.2","bundled":true},"sntp":{"version":"1.0.9","bundled":true},"sshpk":{"version":"1.13.0","bundled":true,"dependencies":{"assert-plus":{"version":"1.0.0","bundled":true}}},"string_decoder":{"version":"1.0.1","bundled":true},"string-width":{"version":"1.0.2","bundled":true},"stringstream":{"version":"0.0.5","bundled":true},"strip-ansi":{"version":"3.0.1","bundled":true},"strip-json-comments":{"version":"2.0.1","bundled":true},"tar":{"version":"2.2.1","bundled":true},"tar-pack":{"version":"3.4.0","bundled":true},"tough-cookie":{"version":"2.3.2","bundled":true},"tunnel-agent":{"version":"0.6.0","bundled":true},"tweetnacl":{"version":"0.14.5","bundled":true,"optional":true},"uid-number":{"version":"0.0.6","bundled":true},"util-deprecate":{"version":"1.0.2","bundled":true},"uuid":{"version":"3.0.1","bundled":true},"verror":{"version":"1.3.6","bundled":true},"wide-align":{"version":"1.1.2","bundled":true},"wrappy":{"version":"1.0.2","bundled":true}}}
66 warn package.json @ Invalid dependency: glob-base {"version":"0.3.0","resolved":"https://registry.npmjs.org/glob-base/-/glob-base-0.3.0.tgz","integrity":"sha1-27Fk9iIbHAscz4Kuoyi0l98Oo8Q="}
67 warn package.json @ Invalid dependency: glob-parent {"version":"2.0.0","resolved":"https://registry.npmjs.org/glob-parent/-/glob-parent-2.0.0.tgz","integrity":"sha1-gTg9ctsFT8zPUzbaqQLxgvbtuyg="}
68 warn package.json @ Invalid dependency: got {"version":"3.3.1","resolved":"https://registry.npmjs.org/got/-/got-3.3.1.tgz","integrity":"sha1-5dDtSvVfw+701WAHdp2YGSvLLso=","dependencies":{"object-assign":{"version":"3.0.0","resolved":"https://registry.npmjs.org/object-assign/-/object-assign-3.0.0.tgz","integrity":"sha1-m+3VygiXlJvKR+f/QIBi1Un1h/I="}}}
69 warn package.json @ Invalid dependency: graceful-fs {"version":"4.1.11","resolved":"https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz","integrity":"sha1-Dovf5NHduIVNZOBOp8AOKgJuVlg="}
70 warn package.json @ Invalid dependency: has-ansi {"version":"2.0.0","resolved":"https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz","integrity":"sha1-NPUEnOHs3ysGSa8+8k5F7TVBbZE="}
71 warn package.json @ Invalid dependency: hooks-fixed {"version":"2.0.0","resolved":"https://registry.npmjs.org/hooks-fixed/-/hooks-fixed-2.0.0.tgz","integrity":"sha1-oB2JTVKsf2WZu7H2PfycQR33DLo="}
72 warn package.json @ Invalid dependency: http-errors {"version":"1.6.1","resolved":"https://registry.npmjs.org/http-errors/-/http-errors-1.6.1.tgz","integrity":"sha1-X4uO2YrKVFZWv1cplzh/kEpyIlc="}
73 warn package.json @ Invalid dependency: iconv-lite {"version":"0.4.15","resolved":"https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.15.tgz","integrity":"sha1-/iZaIYrGpXz+hUkn6dBMGYJe3es="}
74 warn package.json @ Invalid dependency: ignore-by-default {"version":"1.0.1","resolved":"https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz","integrity":"sha1-SMptcvbGo68Aqa1K5odr44ieKwk="}
75 warn package.json @ Invalid dependency: imurmurhash {"version":"0.1.4","resolved":"https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz","integrity":"sha1-khi5srkoojixPcT7a21XbyMUU+o="}
76 warn package.json @ Invalid dependency: infinity-agent {"version":"2.0.3","resolved":"https://registry.npmjs.org/infinity-agent/-/infinity-agent-2.0.3.tgz","integrity":"sha1-ReDi/3qesDCyfWK3SzdEt6esQhY="}
77 warn package.json @ Invalid dependency: inherits {"version":"2.0.3","resolved":"https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz","integrity":"sha1-Yzwsg+PaQqUC9SRmAiSA9CCCYd4="}
78 warn package.json @ Invalid dependency: ini {"version":"1.3.4","resolved":"https://registry.npmjs.org/ini/-/ini-1.3.4.tgz","integrity":"sha1-BTfLedr1m1mhpRff9wbIbsA5Fi4="}
79 warn package.json @ Invalid dependency: ipaddr.js {"version":"1.3.0","resolved":"https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.3.0.tgz","integrity":"sha1-HgOlL9rYOou7KyXL9JmLTP/NPew="}
80 warn package.json @ Invalid dependency: is-binary-path {"version":"1.0.1","resolved":"https://registry.npmjs.org/is-binary-path/-/is-binary-path-1.0.1.tgz","integrity":"sha1-dfFmQrSA8YenEcgUFh/TpKdlWJg="}
81 warn package.json @ Invalid dependency: is-buffer {"version":"1.1.5","resolved":"https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.5.tgz","integrity":"sha1-Hzsm72E7IUuIy8ojzGwB2Hlh7sw="}
82 warn package.json @ Invalid dependency: is-dotfile {"version":"1.0.3","resolved":"https://registry.npmjs.org/is-dotfile/-/is-dotfile-1.0.3.tgz","integrity":"sha1-pqLzL/0t+wT1yiXs0Pa4PPeYoeE="}
83 warn package.json @ Invalid dependency: is-equal-shallow {"version":"0.1.3","resolved":"https://registry.npmjs.org/is-equal-shallow/-/is-equal-shallow-0.1.3.tgz","integrity":"sha1-IjgJj8Ih3gvPpdnqxMRdY4qhxTQ="}
84 warn package.json @ Invalid dependency: is-extendable {"version":"0.1.1","resolved":"https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz","integrity":"sha1-YrEQ4omkcUGOPsNqYX1HLjAd/Ik="}
85 warn package.json @ Invalid dependency: is-extglob {"version":"1.0.0","resolved":"https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz","integrity":"sha1-rEaBd8SUNAWgkvyPKXYMb/xiBsA="}
86 warn package.json @ Invalid dependency: is-finite {"version":"1.0.2","resolved":"https://registry.npmjs.org/is-finite/-/is-finite-1.0.2.tgz","integrity":"sha1-zGZ3aVYCvlUO8R6LSqYwU0K20Ko="}
87 warn package.json @ Invalid dependency: is-glob {"version":"2.0.1","resolved":"https://registry.npmjs.org/is-glob/-/is-glob-2.0.1.tgz","integrity":"sha1-0Jb5JqPe1WAPP9/ZEZjLCIjC2GM="}
88 warn package.json @ Invalid dependency: is-npm {"version":"1.0.0","resolved":"https://registry.npmjs.org/is-npm/-/is-npm-1.0.0.tgz","integrity":"sha1-8vtjpl5JBbQGyGBydloaTceTufQ="}
89 warn package.json @ Invalid dependency: is-number {"version":"2.1.0","resolved":"https://registry.npmjs.org/is-number/-/is-number-2.1.0.tgz","integrity":"sha1-Afy7s5NGOlSPL0ZszhbezknbkI8="}
90 warn package.json @ Invalid dependency: is-posix-bracket {"version":"0.1.1","resolved":"https://registry.npmjs.org/is-posix-bracket/-/is-posix-bracket-0.1.1.tgz","integrity":"sha1-MzTceXdDaOkvAW5vvAqI9c1ua8Q="}
91 warn package.json @ Invalid dependency: is-primitive {"version":"2.0.0","resolved":"https://registry.npmjs.org/is-primitive/-/is-primitive-2.0.0.tgz","integrity":"sha1-IHurkWOEmcB7Kt8kCkGochADRXU="}
92 warn package.json @ Invalid dependency: is-redirect {"version":"1.0.0","resolved":"https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz","integrity":"sha1-HQPd7VO9jbDzDCbk+V02/HyH3CQ="}
93 warn package.json @ Invalid dependency: is-stream {"version":"1.1.0","resolved":"https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz","integrity":"sha1-EtSj3U5o4Lec6428hBc66A2RykQ="}
94 warn package.json @ Invalid dependency: isarray {"version":"1.0.0","resolved":"https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz","integrity":"sha1-u5NdSFgsuhaMBoNJV6VKPgcSTxE="}
95 warn package.json @ Invalid dependency: isobject {"version":"2.1.0","resolved":"https://registry.npmjs.org/isobject/-/isobject-2.1.0.tgz","integrity":"sha1-8GVWEJaj8dou9GJy+BXIQNh+DIk="}
96 warn package.json @ Invalid dependency: kareem {"version":"1.4.2","resolved":"https://registry.npmjs.org/kareem/-/kareem-1.4.2.tgz","integrity":"sha1-O0r12/rzrBwIuOVRj92BupDCq3I="}
97 warn package.json @ Invalid dependency: kind-of {"version":"3.2.2","resolved":"https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz","integrity":"sha1-MeohpzS6ubuw8yRm2JOupR5KPGQ="}
98 warn package.json @ Invalid dependency: latest-version {"version":"1.0.1","resolved":"https://registry.npmjs.org/latest-version/-/latest-version-1.0.1.tgz","integrity":"sha1-cs/Ebj6NG+ZR4eu1Tqn26pbzdLs="}
99 warn package.json @ Invalid dependency: lodash {"version":"4.17.4","resolved":"https://registry.npmjs.org/lodash/-/lodash-4.17.4.tgz","integrity":"sha1-eCA6TRwyiuHYbcpkYONptX9AVa4="}
100 warn package.json @ Invalid dependency: lodash._baseassign {"version":"3.2.0","resolved":"https://registry.npmjs.org/lodash._baseassign/-/lodash._baseassign-3.2.0.tgz","integrity":"sha1-jDigmVAPIVrQnlnxci/QxSv+Ck4="}
101 warn package.json @ Invalid dependency: lodash._basecopy {"version":"3.0.1","resolved":"https://registry.npmjs.org/lodash._basecopy/-/lodash._basecopy-3.0.1.tgz","integrity":"sha1-jaDmqHbPNEwK2KVIghEd08XHyjY="}
